2023-12-31 02:07:57,058 INFO    MainThread:73651 [wandb_setup.py:_flush():68] Configure stats pid to 73651
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_setup.py:_flush():68] Loading settings from /home/paperspace/.config/wandb/settings
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_setup.py:_flush():68] Loading settings from /home/paperspace/Documents/plant_pathology/notebooks/wandb/settings
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_init.py:_log_setup():476] Logging user logs to /home/paperspace/Documents/plant_pathology/notebooks/wandb/run-20231231_020757-us9ktit4/logs/debug.log
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_init.py:_log_setup():477] Logging internal logs to /home/paperspace/Documents/plant_pathology/notebooks/wandb/run-20231231_020757-us9ktit4/logs/debug-internal.log
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_init.py:_jupyter_setup():426] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7feec067a6d0>
2023-12-31 02:07:57,059 INFO    MainThread:73651 [wandb_init.py:init():516] calling init triggers
2023-12-31 02:07:57,060 INFO    MainThread:73651 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {'model_name': 'res50', 'dataset_name': 'plant_pathology', 'epochs': 50, 'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'weights_path': '../../weights/res50_horizontal_flip_random_brightness_contrast/', 'horizontal_flip': True, 'random_rotation': True, 'normalize': True, 'color_jitter': True}
2023-12-31 02:07:57,060 INFO    MainThread:73651 [wandb_init.py:init():569] starting backend
2023-12-31 02:07:57,060 INFO    MainThread:73651 [wandb_init.py:init():573] setting up manager
2023-12-31 02:07:57,062 INFO    MainThread:73651 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-12-31 02:07:57,064 INFO    MainThread:73651 [wandb_init.py:init():580] backend started and connected
2023-12-31 02:07:57,073 INFO    MainThread:73651 [wandb_run.py:_label_probe_notebook():1113] probe notebook
2023-12-31 02:07:57,074 INFO    MainThread:73651 [wandb_run.py:_label_probe_notebook():1123] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-12-31 02:07:57,074 INFO    MainThread:73651 [wandb_init.py:init():658] updated telemetry
2023-12-31 02:07:57,110 INFO    MainThread:73651 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2023-12-31 02:07:57,293 INFO    MainThread:73651 [wandb_run.py:_on_init():2000] communicating current version
2023-12-31 02:07:57,361 INFO    MainThread:73651 [wandb_run.py:_on_init():2004] got version response upgrade_message: "wandb version 0.16.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-31 02:07:57,361 INFO    MainThread:73651 [wandb_init.py:init():728] starting run threads in backend
2023-12-31 02:07:57,700 INFO    MainThread:73651 [wandb_run.py:_console_start():1980] atexit reg
2023-12-31 02:07:57,700 INFO    MainThread:73651 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2023-12-31 02:07:57,700 INFO    MainThread:73651 [wandb_run.py:_redirect():1903] Wrapping output streams.
2023-12-31 02:07:57,700 INFO    MainThread:73651 [wandb_run.py:_redirect():1925] Redirects installed.
2023-12-31 02:07:57,701 INFO    MainThread:73651 [wandb_init.py:init():765] run started, returning control to user process
2023-12-31 02:33:15,804 INFO    MainThread:73651 [wandb_init.py:_pause_backend():389] pausing backend
2023-12-31 02:33:15,805 INFO    MainThread:73651 [jupyter.py:save_ipynb():378] not saving jupyter notebook
