2023-12-31 01:14:58,385 INFO    MainThread:3544 [wandb_setup.py:_flush():68] Configure stats pid to 3544
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_setup.py:_flush():68] Loading settings from /home/paperspace/.config/wandb/settings
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_setup.py:_flush():68] Loading settings from /home/paperspace/Documents/plant_pathology/notebooks/wandb/settings
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_init.py:_log_setup():476] Logging user logs to /home/paperspace/Documents/plant_pathology/notebooks/wandb/run-20231231_011458-1ce1xjqb/logs/debug.log
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_init.py:_log_setup():477] Logging internal logs to /home/paperspace/Documents/plant_pathology/notebooks/wandb/run-20231231_011458-1ce1xjqb/logs/debug-internal.log
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_init.py:init():516] calling init triggers
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {'model_name': 'res32', 'dataset_name': 'plant_pathology', 'epochs': 50, 'batch_size': 256, 'learning_rate': 0.001, 'optimizer': 'Adam', 'weights_path': '../../weights/res32_horizontal_flip_random_brightness_contrast/', 'horizontal_flip': True, 'random_rotation': True, 'normalize': True, 'color_jitter': True}
2023-12-31 01:14:58,386 INFO    MainThread:3544 [wandb_init.py:init():535] re-initializing run, found existing run on stack: 1o98ow7y
2023-12-31 01:14:58,388 INFO    MainThread:3544 [wandb_run.py:_finish():1746] finishing run yashchks87/plant_pathology/1o98ow7y
2023-12-31 01:14:58,389 INFO    MainThread:3544 [jupyter.py:save_history():448] not saving jupyter history
2023-12-31 01:14:58,389 INFO    MainThread:3544 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2023-12-31 01:14:58,389 INFO    MainThread:3544 [wandb_init.py:_jupyter_teardown():408] cleaning up jupyter logic
2023-12-31 01:14:58,389 INFO    MainThread:3544 [wandb_run.py:_atexit_cleanup():1949] got exitcode: 0
2023-12-31 01:14:58,389 INFO    MainThread:3544 [wandb_run.py:_restore():1932] restore
2023-12-31 01:14:58,389 INFO    MainThread:3544 [wandb_run.py:_restore():1938] restore done
2023-12-31 01:15:03,932 INFO    MainThread:3544 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2023-12-31 01:15:03,934 INFO    MainThread:3544 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2023-12-31 01:15:03,938 INFO    MainThread:3544 [wandb_run.py:_footer_sync_info():3333] logging synced files
2023-12-31 01:15:03,941 INFO    MainThread:3544 [wandb_init.py:init():569] starting backend
2023-12-31 01:15:03,941 INFO    MainThread:3544 [wandb_init.py:init():573] setting up manager
2023-12-31 01:15:03,942 INFO    MainThread:3544 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-12-31 01:15:03,943 INFO    MainThread:3544 [wandb_init.py:init():580] backend started and connected
2023-12-31 01:15:03,947 INFO    MainThread:3544 [wandb_run.py:_label_probe_notebook():1113] probe notebook
2023-12-31 01:15:03,947 INFO    MainThread:3544 [wandb_run.py:_label_probe_notebook():1123] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-12-31 01:15:03,947 INFO    MainThread:3544 [wandb_init.py:init():658] updated telemetry
2023-12-31 01:15:04,012 INFO    MainThread:3544 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2023-12-31 01:15:05,128 INFO    MainThread:3544 [wandb_run.py:_on_init():2000] communicating current version
2023-12-31 01:15:05,187 INFO    MainThread:3544 [wandb_run.py:_on_init():2004] got version response upgrade_message: "wandb version 0.16.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-31 01:15:05,187 INFO    MainThread:3544 [wandb_init.py:init():728] starting run threads in backend
2023-12-31 01:15:05,223 INFO    MainThread:3544 [wandb_run.py:_console_start():1980] atexit reg
2023-12-31 01:15:05,223 INFO    MainThread:3544 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2023-12-31 01:15:05,223 INFO    MainThread:3544 [wandb_run.py:_redirect():1903] Wrapping output streams.
2023-12-31 01:15:05,223 INFO    MainThread:3544 [wandb_run.py:_redirect():1925] Redirects installed.
2023-12-31 01:15:05,223 INFO    MainThread:3544 [wandb_init.py:init():765] run started, returning control to user process
